,title,text
24,「デルモンテ」ケチャップなど値上げ　5月1日納品分から73品目（FNNプライムオンライン） - Yahoo!ニュース,"FNNプライムオンラインデルモンテのトマトケチャップも値上げする。

キッコーマンは、5月1日納品分からデルモンテブランドのトマトケチャップやトマトジュース、キッコーマンブランドのソースなど73品目を約3～10％値上げすると発表した。
「デルモンテ　トマトケチャップ」300gは、希望小売価格で税込245円が259円に、「デルモンテ　トマトジュース」900gは、税込373円が395円に、「キッコーマン　デリシャスソース　中濃」300mlは、税込253円が266円になる。原材料価格や物流費などが上昇していることが要因。
トマトケチャップをめぐってはカゴメも4月からの値上げを発表している。経済部"
25,ジブリパーク　11月1日開業へ　青春の丘エリアなど3エリアを先行開業（中京テレビＮＥＷＳ） - Yahoo!ニュース,"エラーコード：1001100ご利用の環境では映像を視聴できません。映像視聴における推奨環境はこちらをご確認ください。中京テレビNEWS愛知県が今年の秋の開業に向けて整備を進めている一大事業、ジブリパークについて、先行してオープンするエリアが、11月1日に開業する方針で決定したことが分かりました。

長久手市の愛・地球博記念公園で建設が進められているジブリパークについて、愛知県はこれまで今年秋から来年にかけて5つのエリアを開業すると発表していましたが、関係者によりますと、このうちの3つのエリアは、11月1日にオープンする方針で決定したということです。

開業するのは「青春の丘エリア」、「ジブリの大倉庫エリア」、「どんどこ森エリア」の3エリアで、現在、開業に向けて整備が進められています。

また来年には、「もののけの里エリア」と「魔女の谷エリア」がそれぞれ開業する予定です。

愛知県の大村知事は、27日午後1時半から会見を開き、開業日やパークの詳しい内容について正式に発表する予定です。"
26,【速報】日経平均終値2万6170円　一時900円以上値下がり　約1年2か月ぶりの安値（TBS系（JNN）） - Yahoo!ニュース,"日経平均終値2万6170円 一時900円以上値下がり 約1年2か月ぶりの安値東京株式市場でも大幅な値下がりとなり一時900円以上値下がりしました。

きょうの日経平均株価の終値はきのうの終値より841円3銭値下がりし、2万6170円30銭でした。

2020年11月以来およそ1年2か月ぶりの安値となりました。

アメリカFRBのパウエル議長が26日、会見の中で3月に利上げに踏み切ることについて発言したことや国債などの保有資産を圧縮していく考えを示したことで、前日のニューヨーク市場ではダウ平均株価が一時400ドル以上値下がりしました。

この流れを引き継ぎ、東京市場でも金融引き締めのペースが早まり、世界経済の先行きを懸念する売り注文が集まり、一時900円以上値下がりする場面もありました。

市場関係者は「市場は不透明感を嫌がるためFRBによる金融引き締めの詳細が判明してくるまで、変動幅が大きい状況が続くのではないか」としています。"
27,「うまい棒」42年の歴史で初の値上げ、4月1日から、やおきん「これからも皆様に喜んでいただける商品をお届けできるよう努めてまいります」（食品産業新聞社ニュースWEB） - Yahoo!ニュース,"やおきん「うまい棒サラミ味」やおきん(東京都墨田区)は1月27日、スナック菓子「うまい棒」の価格改定について発表した。

【画像を見る】やおきん公式Twitter投稿「いつもうまい棒を応援してくださっている皆様へ」4月1日出荷分から、従来価格10円(税別希望小売価格)の「うまい棒」全商品について各2円値上げし、新価格12円とする。
 
「うまい棒」は、中心に穴のあいた棒状のスナック菓子。初めての「うまい棒」は、1979年に「サラミ味」「ソース味」「カレー味」の3種類で誕生した。現在は発売当初からの定番フレーバー「サラミ味」に加え、「チーズ味」「とんかつソース味」「コーンポタージュ味」「テリヤキバーガー味」などの多彩なフレーバーが展開されている。パッケージに描かれている公式キャラクターは「うまえもん」。
 
やおきんでは、子どものお小遣いでも選ぶ楽しさを感じてもらえるよう、発売以来約42年にわたり1本10円という価格にこだわり、生産・物流・管理コスト等あらゆる点で、コストダウンの努力を続け、販売価格への転化を抑えてきたという。
 
しかし、昨今の主原料のコーンや植物油をはじめとした原材料全般の価格上昇に加え、包装資材・物流費・人件費等も大幅に上昇している状況があり、「自社内で許容できる範囲をはるかに超えてきている」ことから、今後も商品の継続・安定供給を図るために価格改定を実施する。
 
「うまい棒」の値上げについては公式発表に先駆け、流通業者向けの告知文書などに基づき、一部メディアで報道された。これを受け、やおきんは1月27日、Twitterの公式アカウント(@Umaemon_40th)に「いつもうまい棒を応援してくださっている皆様へ」と題し、投稿を行った。その内容は以下の通り。【以下、やおきん公式Twitter「いつもうまい棒を応援してくださっている皆様へ」全文】いつもうまい棒を応援していただきありがとうございます。
 
各メディアで報じられている通り、うまい棒は原材料、運送費などの高騰を受け、2022年4月1日より価格が10円から12円になります。
 
42年この値段を維持できたのはひとえに皆様の応援、製造、流通に関わる関係各位のご協力の賜物と、心より感謝しております。
 
また、弊社からのお知らせより先に情報が錯綜しお騒がせしてしまい申し訳ございませんでした。
 
これからも皆様に喜んでいただける商品をお届けできるよう努めてまいりますのでよろしくお願いいたします。
 
株式会社 やおきん一同食品産業新聞"
28,日経平均が一時900円安、ＦＲＢのタカ派傾斜を警戒（ロイター） - Yahoo!ニュース,"２７日の東京市場で、日経平均株価が一時、前日比９００円を超える下落となり、２万６０００円台前半まで水準を落としている。写真は都内で２０２０年１０月撮影（２０２２年　ロイター／Kim Kyung Hoon）［東京　２７日　ロイター］ -     ２７日の東京市場で、日経平均株価が一時、前日比９００円を超える下落となり、２万６０００円台前半まで水準を落としている。米連邦公開市場委員会（ＦＯＭＣ）後のパウエル連邦準備理事会（ＦＲＢ）議長の会見内容がタカ派的と受け止められ、ハイテク株などを中心に幅広い売りが出ている。

パウエル議長は、高インフレと低い失業率を挙げ、前回の利上げ局面が始まった２０１５年と経済状況は「大きく異なる」と指摘。労働市場の改善や景気回復を脅かすことなく「金利を引き上げる余地が十分にある」と当局者らは認識しているとした。

市場では「最近の株安に対する配慮が感じられなかった。いわゆるパウエル・プットはしばらく期待できない。利上げペースも当初は速い可能性があるとして、警戒感が強まっている」（国内銀行）との声が出ている。

ＳＭＢＣ日興証券の投資情報部部長、太田千尋氏は「朝方には買い戻しも入ったが、長続きしなかった。リスクオフとなっており、グロース株からバリュー株への資金シフトが続いている」と指摘。その上で「日本株はかなり調整してきており、下げピッチの速さからリバウンドのエネルギーがたまっている状態でもある。目先は２万６０００円台前半で、いったんアク抜けしてもおかしくない」との見方を示している。

米金利上昇に連動し円債金利も上昇。新発１０年国債利回り（長期金利）は同１．５ｂｐ上昇し０．１５０％と１４日以来の水準を付けた。ドル／円は米金利上昇を背景に一時１１４．７８円まで上昇したが、株安が進むとリスク回避の円買いが広がり、伸び悩んでいる。"
29,東証、午前終値2万6321円　大幅続落、1年2カ月ぶり安値（共同通信） - Yahoo!ニュース,"下げ幅が一時700円を超えた日経平均株価を示すモニター＝27日午前、東京・東新橋　27日午前の東京株式市場の日経平均株価（225種）は大幅続落した。下げ幅は一時700円を超え、取引時間中としては2020年11月以来、約1年2カ月ぶりの安値を付けた。米連邦準備制度理事会（FRB）による金融政策の正常化への警戒感から売り注文が優勢となった。

サムスン、21年売上高が最高　半導体3年ぶり世界首位に　午前終値は前日終値比690円00銭安の2万6321円33銭。東証株価指数（TOPIX）は37.47ポイント安の1854.38。

　前日のFRBのパウエル議長による会見は、金融引き締めに積極的な姿勢を示したと受け止められた。"
30,ガソリン高抑制策が始動　冷めた反応、混乱懸念も（時事通信） - Yahoo!ニュース,"レギュラーガソリン１リットル当たり１７７円を示す看板＝２７日午前、東京都内　政府が導入したガソリンなど燃料の高騰緩和策が27日から始まった。

　ガソリン、軽油、灯油、重油について補助金を石油元売り会社などに支給することで、給油所への卸価格上昇を抑制する。ただ、店頭価格は在庫状況などから給油所ごとに異なり、値下がりにつながると誤解した消費者との間での混乱を懸念する声が多い。制度の効果についても冷めた見方が広がっている。

【図解】政府のガソリン高騰対策のイメージ

　この制度は、レギュラーガソリン1リットル当たりの全国平均価格が170円以上で発動。最初の1週間分は、直近の全国平均価格170円20銭と基準額170円の差額20銭に、原油調達コストの上昇分3円20銭を合計した3円40銭を補助する。元売り各社は、27日から卸価格を前週比2円50銭引き上げるところ、補助金分を差し引き90銭引き下げて供給する。

　制度が始まった27日朝、東京都内の給油所の50代の男性店長は「原油や仕入れの説明は難しい。今週は店頭価格が5円、または3円40銭安くなると勘違いする人が多いのでは」と冷めた様子で話した。

　大分県の給油所経営者の男性も「報道などで店頭価格が下がるイメージが広がっている」と、理解が進んでいない状況を指摘。その上で「現場が混乱するだけで給油所にとっては愚策だ」と切り捨てた。　"
31,『サラリーマン川柳』優秀100選が決定　リモートワークならではの“あるある”　流行語とかけた一句など（オリコン） - Yahoo!ニュース,"第35回『第一生命サラリーマン川柳コンクール』の全国優秀100句が決定　第一生命保険は、2021年9月から10月にかけて『第35回第一生命サラリーマン川柳コンクール』（サラ川）を実施。リモートワークならではのあるあるや、流行語とかけた一句など、世相を巧みに表現した作品が数多く寄せられ、応募総数6万2657句の中から全国優秀100句が決定した。

【画像一覧】“あるある”や流行語とかけた一句も…優秀100句

　新型コロナウイルスの影響を受けて導入企業が増加したテレワークだが、新しい働き方として継続中の企業も多い。昨年に引き続き、サラ川優秀100句にもテレワークをテーマに詠んだ作品が多数入選した。会議にペットが映り込んでしまった様子を詠んだ作品や、通勤の手軽さを巧みに表現した川柳のほか、リモート会議でのちょっとした照れくさい体験など、秀逸な一句が寄せられた。前回は慣れないテレワークへの戸惑いを詠んだ作品が多かった印象だが、今回はほっこりとした出来事や前向きな川柳が多かった。

　健康をテーマに詠んだ作品は、もはやサラ川ではお馴じみのお題に。今回も外出自粛による自身の運動不足を省みる作品が優秀100句に選ばれた。一方で飲食店のアルコール提供の制限、職場の飲み会自粛の結果、「肝機能がV字回復した」といった句も寄せられ、自粛生活のおかげで、むしろ健康になった人もいたようだ。

　さらに、新型コロナウイルスが未だ猛威を振るう中、ついに日本でもワクチン接種が開始。接種開始初期には“副反応”が注目の的になり、優秀100句にもワクチン接種と絡めた作品が多数入選。「副反応はもうこりごり」とそのつらさを嘆く作品がある中、「副反応で、若さ自慢」といった川柳もあった。

　そのほか、昨年流行語大賞トップ10にも選出された「うっせぇわ」。世間に強いインパクトを残した、このキラーワードを盛り込んだ作品がサラ川優秀100句にもランクイン。上司や家族に感じたモヤモヤを直接相手に伝えられずに、心の中で「うっせぇわ」と叫ぶことで吹き飛ばしている様子を詠んだ作品が多くの人の共感を呼んだようだ。

　なお、きょう27日より、全国優秀100句の中から第35回サラリーマン川柳コンクールベスト10を決める投票を実施する（3月18日 投票締切）。ベスト10は、2022年5月下旬に発表する。

■第35回サラ川優秀100句は以下のとおり
作品（雅号）

『ズーム中 ペット参加で 盛り上がる』（犬家猫）
『オンライン 不利になるたび オフライン』（いくじなし）
『会議中 宅配無視して 妻怒る』（猫兵）
『デジタル化 しますと紙で 通知する』（IoT推進部）
『滑舌の 悪さをSiriで 思い知る』（たまさん）
『いつまでも 続く黙食 我が家だけ』（ミツナシ）
『つなぎたい 親は絆で 子はwi-Fi』（遅れてきた猫☆）
『このスーツ 出社するとき 入るかな』（コロナ太り）
『ウイルスも 上司の指示も 変異する』（K・U）
『テレワーク たまの出勤 旅支度』（84男）
『あいさつは もう打ちました？ 熱は出た？』（39℃超え若ぶりおじさん）
『にこやかに マスクの下で 「うっせぇわ！」』（ヨッシー）
『一人だけ 背景宇宙な 一年目』（けんちゃん）
『家飲みで あふれる缶に 妻カンカン』（あらカンカン）
『ゴン攻めで ビッタビッタの 初駐車』（くまごろう）
『距離を取り 小顔に見せる WEB会議』（しーしー）
『マスクとる 緊急事態 ノーメイク』（ちろすけ）
『フリーズの 部下の隣で はしゃぐ猫』（大根役者）
『自粛して 家での晩酌 皆勤賞』（たかちほ）
『娘とは アクリル板より 厚い壁』（ちく）
『誰だっけ？ 職場で頼りは 座席表』（コロナ渦下）
『初出社 入社二年で 初対面』（永利庵）
『良い意見 したあと言われる 「ミュートです」』（ぴろし）
『何処に居る？ みんなマスクの 運動会』（ペンさん）
『在宅で 仕事辞めたの お父さん』（詠み人知らず）
『二刀流 やり抜く妻は MVP』（妻感謝）
『医者に行く 換気良すぎて 風邪を引く』（宇治十帖）
『ふところが 寒いもともと キャッシュレス』（船橋ブンさん）
『長時間 マスクと説教 耳痛し』（酔っぱらい）
『バスケ・父 勝敗わけた リバウンド』（祝女子バスケ銀）
『エコバック 毎度忘れて 小銭ロス』（よしにゃん）
『在宅で いつしか妻が 管理職』（抹茶坊主）
『「ただいま」と 声を聞くなり 妻マスク』（ぱいきんまん）
『リモートの 会議に映る 生活感』（はまころ）
『夫婦して 子供机で テレワーク』（吉 哉郎）
『スクスクと 育つ孫見る スマホ越し』（遠方のジイ）
『在宅で トイレも含めて 55歩』（けとん）
『指よりも 喉に浴びたい アルコール』（昭和生まれの令和人）
『誤って 上司のコメント ハート押す』（テレワクワク）
『おやじギャグ 父で抗体 作っとく』（つべる）
『「母さん」で バレたオレオレ うちは「ママ」』（桂）
『蟹食えば みんな自然と 黙食に』（禁煙1日目）
『お年玉 チャージ希望と 孫ライン』（何のことやら）
『シェアオフィス マジか！部長と 二人きり』（ユタカ49号）
『巣ごもりで MからLに 服反応』（ダイエット）
『コロナ禍で 初めて食べる 父ごはん』（嘱託人）
『アナログ派 財布の厚みで すぐバレる』（ポンレスハム）
『味よりも カロリーよりも 映え重視』（お年頃の娘を持つ親）
『「シュウカツ」や 君はスタート 俺ゴール』（一枚岩）
『あっ、マスク! 降りた階段 また登り』（花園の迷宮）
『プレゼンも 無観客なら 饒舌に』（勤務ダル）
『リモートの 背景だけで 行くハワイ』（巣ごもり親父）
『誘い断つ 理由に困る コロナ明け』（波乗り介）
『テレワーク 解除で妻が 福反応』（風信子）
『スケボーを する子見る目が 変わる夏』（二代目ヒゲだるま）
『ウーバーで 今日もカロリー オーバーに』（エミテンわ）
『やっぱりね 亭主出勤 留守がいい』（妻の本音）
『PayPayで！「使えるんだ？」と我が娘』（一生妻の副官）
『ひとり飯 時代が俺に 追いついた』（竜人）
『お肌より 副反応で 若さ自慢』（おおやん）
『自粛中 まだ見ぬ孫が もう歩く』（初爺ちゃん）
『久しぶり 妻とお出かけ 接種場』（さごじょう）
『SDGs 掲げた我が社 持続せず』（千流迷塵）
『マスク顔 確信持てず 見つめ合う』（福笑い）
『検温で 測れぬ妻の 冷たさよ』（たじろいだ端末）
『デジタル化 立場逆転 父娘』（寅命）
『zoom飲み 呼ばれないまま ブーム去り』（うなじゅう）
『テレワーク めざまし時計 八時半』（ばんこ）
『なかぬなら 膝に猫乗せ ウェブ会議』（リモート人）
『「おかえりー!」と 駆け寄る片手に 除菌剤』（娘がいちばん!）
『ミュートです ツッコむ自分 マイクオフ』（ニーマン）
『打ちました！ワクチン？いいえ 大谷さん』（リモートも下座）
『“聞こえてる？”“聞こえてません”と なぜ言えた？』（紅の星）
『「久しぶり!」なんか違和感 マスクなし』（虎の子）
『一日中 チャットでやりとり 会話ゼロ』（けぇずこ）
『はしご酒 リモート部屋から リビングへ』（ハルル）
『ネコの手が デリート押して ファイル消え』（にゃん）
『乾杯で マスク取ったら どちら様』（ロバの耳）
『コロナ禍で V字回復 肝機能』（γ-GTP改善男）
『通勤は 襖一枚 約二秒』（天和）
『宣言が 明けたら行こうが 逃げ文句』（佐久間の大工）
『飼い犬が 部長にシャウト Web会議』（うーるちゃん）
『うっせぇわ それは歌なの？ 僕になの？』（Aho）
『WEB会議 知った亭主の 低い地位』（石笑）
『恋心 マスク外せば 花と散る』（ちゃかしっこ）
『最後まで 顔を会わさず 送別会』（3年目のリモート社員）
『セルフレジ 店員呼んで ヘルプレジ』（つじGUCCI）
『「パパいるの!」 在宅続き 「またいるの?」』（りんもり）
『8時だよ!! 昔は集合 今閉店』（山のパン屋）
『ソロキャンプ 密避け・熊避け 家内避け』（ペイライナー917）
『ワクチンの 副反応よ もうデルナ』（青き民）
『うっせえわ 夢の中だけ 妻に言う』（島根のぽん太）
『オリパラで 始めた運動秋終わる』（多苦労）
『女房も 子供も見てる 照れワーク』（トショボク）
『アイドル級 予約が取れない 接種券』（たまらんや）
『リモートじゃ ないのにフリーズ 妻の前』（ボンプ屋のポン）
『キャンプより ソロ味わえる ウチの中』（だいちゃんZ！）
『ご飯よと リモート会議 声響く』（ニャイガーマスク）
『円満の 秘訣は出社と 気付かされ』（るいか）
『マリトッツォ 部長に見せると「クリームパン」』（それはそう）"
32,米EVテスラ、純利益が7倍超　販売好調、供給網の混乱しのぐ（共同通信） - Yahoo!ニュース,"米電気自動車（EV）テスラのロゴ＝2021年1月、北京（ロイター＝共同）　【ニューヨーク共同】米電気自動車（EV）大手テスラが26日発表した2021年12月期決算は、純利益が前期の約7.7倍となる55億1900万ドル（約6300億円）だった。世界的な環境規制強化を背景にEVの販売が好調だった。供給網の混乱による半導体不足も代替品を確保してしのいだ。

【写真】米誌タイムの表紙になったテスラCEO、イーロン・マスク氏　初の年間黒字を達成した20年から大幅な成長を遂げ、テスラは声明で「もはやEVの可能性や収益性を疑う余地はないはずだ」と強調した。

　世界販売は87.3％増の93万6222台。量販車「モデル3」がけん引役となった。主要自動車メーカーの仲間入りの目安とされる100万台に近づいた。"
33,ローソンが宅配専門「ゴーストレストラン」市場に参入（TBS系（JNN）） - Yahoo!ニュース,"（写真：TBS系（JNN）大手コンビニのローソンが「ゴーストレストラン」と呼ばれる宅配向けの調理事業に参入します。

ローソンは、ウーバーイーツなどの宅配代行サービスで注文された中華料理などの商品をコンビニ内の厨房で調理して宅配するサービスを始めます。「ローソン」として販売するのではなく、あくまで店内の厨房を調理拠点として活用するもので、実店舗を持たない宅配専門のいわゆる「ゴーストレストラン」としての新しい事業です。
 
今年８月末までに有名外食チェーンとのコラボも含め２０ブランドを立ち上げ、立地や客層などにあわせて１店舗あたり３～５ブランドを展開する方針です。まずは３月までに都内の５店舗で実験を始め、２０２５年度には１０００店舗に拡大するとしています。
 
「ゴーストレストラン」事業はコロナ禍で急増していて、デニーズなど大手外食チェーンも参入しています。ローソンは、急成長している市場への参入で店頭以外の新たな販路拡大に繋げたい考えです。
 
コンビニ業界ではセブン－イレブンがネット宅配事業に参入したほか、ファミリーマートがメディア事業を立ち上げるなど、国内コンビニ市場が頭打ちとなる中、各社で新規事業への参入が進んでいます。（26日22:01）"
34,「東急ハンズ」はなぜ追い詰められたのか　コロナ前からの“伏線”と、渋谷文化の衰退（ITmedia ビジネスオンライン） - Yahoo!ニュース,"東急ハンズ渋谷店　昨年12月22日、東急ハンズがカインズに買収されることが発表され、波紋を呼んでいる。

【画像】東急ハンズを追い詰めた店など（全15枚）

　都心部・駅前立地の東急ハンズは、コロナ禍による外出の自粛で大きな影響を受け、2021年3月期の売り上げが632億円（前年同期比65％）と、前年のほぼ3分の2の規模へと大きく落ち込んでいた。また、営業損失は44億円の赤字に転落した。

　22年3月期も、第2四半期までの売り上げが273億円となっていて、前年同期の291億円から18億円減少していた。営業損失は24億円で、前年同期より赤字が2億円増えていた。そのため、2期連続の期末赤字が濃厚であった。

　コロナ禍が終息しても、密を避けるライフスタイルへの変化により、都心部の店舗がコロナ前の売り上げにまで戻るかどうかは不透明だ。

　一方のカインズは、ホームセンター業界最大手。21年2月期の売り上げは過去最高の4854億円だった。前年比110％であり、好調に推移している。

　カインズは群馬県前橋市を拠点とするベイシアグループの中核企業だ。カインズに限らずベイシアグループはこれまでM＆Aを活用せず、自力で成長するポリシーを貫いてきた。それにもかかわらず、異例の大型買収に踏み切った。

　ベイシアグループは、ベイシア、ワークマンなども含めて、グループ年商が1兆円を超える。

　日本の小売業ではトップ10に入る規模だ。8兆円を超えるイオン、5兆円を超えるセブン＆アイ・ホールディングスには遠く及ばないものの、三越伊勢丹ホールディングスの約8000億円よりも大きい。その巨大流通グループがいよいよM＆Aを本格化させるとなると、小売業の地図が一変する起爆力を持つ。

　東急ハンズは、東急不動産ホールディングス（HD）の傘下にある。傘下にある他の有力企業は、東急不動産や東急リバブルなど、ほぼ不動産業の範囲内だ。一方、東急ハンズは小売業で、性格を異にしている。東急不動産HD内の事業別売上高は6.8％で、都市再開発などを行う都市事業32.7％、住宅事業15.7％、マンションなどの管理事業19.8％と比べても、グループ内シェアが低かった。

　同じ東急グループに属していても、東急百貨店、東急ストアは、東急電鉄と同じく東急の100％子会社で系統が違っていた。東急ハンズのグループ内の微妙な位置付けが、M＆Aにつながった面もあった。

　カインズでは、「東急ハンズをカインズにはしないが、店名は変更する」と明言しており、これまで見知ってきた東急ハンズの歴史は遠からず終わりを迎える。

　東急ハンズのファンにとってはどうか。たとえ中身が大きく変わらなくても、別の店名に看板が書き換えられた“元東急ハンズ”になっては、寂寥（せきりょう）感を禁じ得ないだろう。

　なぜ、東急ハンズは売却されることになったのか。"
35,国内初「ペットと一緒に旅客機内へ搭乗」サービス スターフライヤーが開始へ その内容は？（乗りものニュース） - Yahoo!ニュース,"1日4便限定スターフライヤーの旅客機（乗りものニュース編集部撮影）。　北九州を拠点とする航空会社、スターフライヤーは2022年1月26日、国内定期便において日本初となる機内ペット同伴サービス、「FLY WITH PET!」を開始すると発表しました。

【写真レポ】スターフライヤー「ペットが機内にいる便」に実際に乗ってみた（14枚）

　サービス開始は2022年3月27日からで、料金は1匹あたり5万円。対象便は羽田～北九州間の1日計4便（77便、89便、78便、90便）です。指定のサイズのペットケージ(50cmx40cmx40cm)に入る小型の犬及び猫を対象とし、各便1匹まで持ち込みできます。座席は、当該便の最後列27列目を使用。窓側座席にペットケージを設置し、飼い主である旅客は隣の席に座ります。

　スターフライヤーではペットと一緒に飛行機内で旅行できるサービス導入を目指し、2021年より検証フライトを重ねてきました。同社は「これまでの検証結果を踏まえ、獣医師や医師の指導のもと、研究結果等の知見を活用した徹底したアレルギー対策を実施し、すべてにお客様が安心、安全な飛行機の移動をお楽しみいただけるよう、サービスの拡大に取り組んでまいります」としています。乗りものニュース編集部"
36,原材料費など仕入単価、企業の64.2％で前年同月と比べ上昇。半数は価格転嫁できず（帝国データバンク） - Yahoo!ニュース,"海上運賃も高騰が続く新型コロナウイルスの感染拡大により海上運賃や、木材や金属などの原材料価格が高騰しています。また、レギュラーガソリンの全国平均価格（1リットルあたり）が13年ぶりに170円を超え、政府はガソリン価格の高騰を抑制すべく、石油元売りに対し補助制度を発動することを決定しました。そうしたなか、今後も原材料価格の上昇による企業への影響が懸念されます。

そこで帝国データバンクは企業の価格転嫁の動向について調査を実施しました。企業の64.2％で前年同月と比べ仕入単価が上昇、リーマン・ショック以来の水準に仕入単価が上昇した企業の割合（対前年同月）仕入単価が前年同月と比べて上昇した企業は64.2％と、リーマン・ショックがあった2008年9月（65.5％）以来となる水準まで上昇しました。

業種別では、鉄鋼や石油卸売が含まれる「鉄鋼・非鉄・鉱業製品卸売」の92.7％で仕入単価が上昇。さらに、「化学品製造」（83.3％）や「飲食店」（83.1％）、「機械製造」（82.0％）、「電気機械製造」（81.4％）、「建材・家具、窯業・土石製品製造」（80.3％）といった業種でも、8割超の企業で仕入単価が上昇しています。仕入単価が上昇した企業の54.2％で、販売単価への価格転嫁ができていない仕入単価が上昇した企業の販売単価仕入単価が上昇した企業のうち、販売単価も上昇したとする企業は43.8％となりました。一方で、販売単価が変わらない（47.9％）、低下した（6.3％）とする企業は合わせて54.2％となり、半数を超える企業では価格転嫁できていない状況にあります。

業種別にみると「鉄鋼・非鉄・鉱業製品卸売」では87.2％で販売単価も上昇。また、「建材・家具、窯業・土石製品製造」（52.7％）や「化学品製造」（51.1％）も半数を上回りました。

「品薄な商品の値上げが浸透してきている」（鉄鋼卸売）、「ウッドショックと称される原木価格の高騰によるコスト増は否めない。しかし、製品の引合いは好調で、製品単価の引き上げにより収益は確保できている」（合板製造）、「原材料価格の上昇は痛手も、これを理由とした製品価格の値上げが比較的受け入れられている。また需要も堅調に推移し、顧客の買い控えなどは起きていない」（石油化学系基礎製品製造）といった声があげられています。

一方、「飲食店」（28.6％）や「飲食料品・飼料製造」（31.8％）などの飲食料品関連では、販売単価が上昇した割合は3割程度にとどまっています。「原材料、部品価格の高騰や入手困難な状況で先行きが読めない」（電気計測器製造）、「原材料の価格高騰で採算が厳しい状態。価格改定が成功するかが問題」（水産練製品製造）、「ウッドショックによる原材料の価格高騰で、顧客の動きに少し鈍りがみえる」（木造建築工事）などの声もみられます。"
37,ヤマダ提携情報でインサイダー疑い、住宅設備元社長ら逮捕（産経新聞） - Yahoo!ニュース,"アサヒ衛陶元社長の町元孝二容疑者家電量販最大手「ヤマダデンキ」（群馬県高崎市）と、東証２部上場の住宅設備メーカー「アサヒ衛陶（えいとう）」（大阪市）との業務提携に関する未公表情報をもとに株取引をしたとして、大阪地検特捜部は２６日、金融商品取引法違反（インサイダー取引）の疑いで、アサヒ衛陶元社長の町元孝二容疑者（６１）と、京都市下京区の会社経営、上中康司容疑者（５９）を逮捕した。特捜部は２人の認否を明らかにしていない。

【写真】アサヒ衛陶の本社が入るビル

アサヒ衛陶はトイレの便器や洗面化粧台などの製造会社で、平成２９年１１月８日に、ヤマダデンキとの業務提携を公表した。

逮捕容疑は共謀し、両社の業務提携が公表前だった２９年８月９日～２１日、インサイダー情報をもとにアサヒ衛陶株計５万株を計約５８１万円で買い付けたとしている。また、上中容疑者は、町元容疑者からインサイダー情報の漏洩(ろうえい)を受け、同年８月４日～１１月７日、自らが経営する会社名義などで、同様に計６５万株を計約８６８８万円で買い付けたとしている。株価変動に乗じた売買で利益を得る目的だったとみられる。

アサヒ衛陶株の１株当たりの価格（調整値）は、提携公表前の２９年１１月２日時点で１４６０円だったが、公表後の３０年１月５日には３３１０円に上昇した。

逮捕前の今月２０日、産経新聞は町元容疑者に取材を申し込んだが「何も話すことはない」とだけ答えた。

ホームページによると、アサヒ衛陶は昭和２５年に大阪市住吉区で「丹司製陶」として設立し、３９年に現在の社名に変更。４２年に大阪証券取引所２部へ上場し、平成２５年の現物株式の市場統合で東京証券取引所２部に上場した。"
38,東証続落、昨年来安値を更新　米金融引き締めに警戒感（共同通信） - Yahoo!ニュース,"　26日の東京株式市場の日経平均株価（225種）は続落し、昨年来安値を更新した。米連邦準備制度理事会（FRB）の金融引き締め策に対する警戒感から半導体などハイテク関連銘柄に売り注文が目立った一方、値ごろ感のある銘柄を買い戻す動きもあった。

　終値は前日比120円01銭安の2万7011円33銭。東証株価指数（TOPIX）は4.77ポイント安の1891.85。出来高は約10億3347万株だった。"
39,【速報】ガソリン価格　1リットル170.2円　約13年ぶり高値水準　異例の抑制策も効果は不透明（TBS系（JNN）） - Yahoo!ニュース,"ガソリン価格　1リットル170円20銭（全国平均）資源エネルギー庁がきょう発表した24日時点のレギュラーガソリンの小売価格（全国平均）は先週に比べて1円80銭高い、1リットルあたり170円20銭でした。値上がりするのは3週連続で、170円台をつけるのは13年4カ月ぶりです。

都道府県別では山形や京都、長崎など20の都府県で170円を超えました。最も高かったのは長野県で、1リットルあたり177円90銭でした。

オミクロン株の影響が限定的との見方から経済再開への期待が高まり、原油先物の価格が上昇しているほか、ウクライナをめぐるロシアと欧米の対立が続いているため産油国であるロシアからの供給に混乱が生じるとの懸念が高まっていることなどが要因です。

こうした高値を受け、政府はきのう、1リットルあたり5円を上限に石油元売り会社に補助金を出す異例の抑制策を初めて発動すると発表しました。ガソリンのほか、軽油や灯油、重油も対象で、27日以降に適用されます。

ただ、店頭価格は給油所が在庫などを踏まえて決めるため値下げに繋がるかは不透明で、政府は卸値の引き下げ分が店頭価格に反映されているか各地のガソリンスタンドや販売店を調査する予定です。"
